id,name,image,urheberschaft
183,Smash Burger,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
60,Winterzauber Weihnachtsmarkt,Winterzauber_im_Advent.jpg,Copyright: Kira Hofmann
63,Kunsthandwerklicher Weihnachtsmarkt Mexikoplatz,Mexikoplatz_Weihnachtsmarkt.jpg,"Colin Smith, CC BY-SA 2.0 via Wikimedia Commons"
66,Kunsthandwerklicher Weihnachtsmarkt Mexikoplatz,Mexikoplatz_Weihnachtsmarkt.jpg,"Colin Smith, CC BY-SA 2.0 via Wikimedia Commons"
102,Adventsökomarkt der Grünen Liga,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
105,Adventsökomarkt der Grünen Liga,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
108,Adventsökomarkt der Grünen Liga,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
111,Adventsökomarkt der Grünen Liga,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
99,Adventsbasar an der Heilandskirche,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
84,Adventsmarkt,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
147,Ökumenischer Adventsbasar im Pfarrgarten,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
93,46. Lichtenrader Lichtermarkt,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
36,Adventsmarkt,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
144,Adventsbasar,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
21,Weihnachtsmarkt Storkow,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
114,29. Weihnachtsmarkt auf Lehmanns Bauernhof,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
117,29. Weihnachtsmarkt auf Lehmanns Bauernhof,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
75,Adventsmarkt auf der Domäne Dahlem,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
78,Adventsmarkt auf der Domäne Dahlem,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
81,Adventsmarkt auf der Domäne Dahlem,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
72,Adventsmarkt auf der Domäne Dahlem,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
189,Adventsmarkt auf der Domäne Dahlem,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
90,Neuzeller Märchenweihnachtsmarkt,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
129,Kunsthandwerklicher Weihnachtsmarkt Frohnau,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
168,St George's Very Green Christmas Fair,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
171,Kunsthandwerklicher Weihnachtsmarkt vor dem Bröhan-Museum,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
150,Weihnachtsmarkt in der Linde,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
177,Berliner Wintertraum,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
30,Adventsmarkt Hermannswerder,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
6,Weihnachtsmarkt Altstadt Köpenick - Schlossinsel und Schlossplatz,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
48,Weihnachtsmarkt Königs Wusterhausen,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
24,Weihnachtsmarkt Friedenau,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
156,Historische Weihnacht - Friedrichshain,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
54,Wein-Nachtsmarkt am Ludwig-Beck-Platz,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
87,Weihnacht to go im Kranoldkiez,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
39,Weihnachtsmarkt auf der Dicken Linda,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
165,WaldWeihnacht 2024 nur als Lichterspaziergang durch den Forstbotanischen Garten,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
180,Das Weihnachtshaus,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
138,Weihnachten an der Spree,Weihnachten_anDerSpree.jpg,"Reederei Riedel, CC  Attribution 4.0"
162,Heissa Holzmarkt,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
57,Weihnachten in Westend,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
27,Rudower Weihnachtsmeile,Weihnachtsmarkt_Rudow.jpg,Lisa S.
51,Weihnachtsmarkt „An der Bölschestraße“,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
3,17. Berliner Weihnachtszeit vor dem Roten Rathaus - Berlin Mitte,Christmas_market_Rotes_Rathaus_Berlin.jpg,"Leonhard Lenz, CC Zero, Public Domain Dedication"
186,Weihnachtsmarkt Berlin by der Weinlobbyist,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
12,Weihnachtsmarkt Tempelhofer Hafen,Weihnachtsmarkt_Tempelhofer_Hafen.jpg,"Dguendel, CC BY 4.0 via Wikimedia Commons"
15,Weihnachtsmarkt Hallen am Borsigturm,Eingang_HallenAmBorsigturm.jpg,"Aiken Hartenfels, CC Attribution-Share Alike 3.0 de"
42,Weihnachtsmarkt Helle/Mitte,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
141,Wintermarkt Schloßplatz Berlin Mitte,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
135,Lauenburger Veranstaltungen,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
132,Spandauer Weihnachtsmarkt,Spandau_Weihnachtsmarkt.jpg,"Colin Smith, CC BY-SA 2.0 via Wikimedia Commons"
69,Lucia Weihnachtsmarkt in der Kulturbrauerei 2024,Lucia_Weihnachtsmarkt.jpg,"Auto1234, CC BY-SA 3.0 via Wikimedia Commons"
123,Weihnachtsmarkt am Schloss Charlottenburg,Weihnachtsmarkt_Schloss_Charlottenburg.jpg,"Heidi zu Klampen, CC BY-SA 3.0 via Wikimedia Commons"
174,Weihnachtsmarkt an der Kaiser-Wilhelm-Gedächtniskirche,weihnachtsmarkt_Breitscheidplatz.jpg,"Ralf Roletschek, GFDL 1.2 via Wikimedia Commons"
96,Adventsmarkt im Rathaus Charlottenburg,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
126,Schwedischer Weihnachtsbasar,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
45,Weihnachtsmarkt Pankow (Am Schloss Schönhausen),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
18,Weihnachtsmarkt Alt-Marzahn,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
153,Umwelt- und Weihnachtsmarkt in der Sophienstraße,Christmas_market_Sophienstraße_Berlin.jpg,"Leonhard Lenz, CC Zero, Public Domain Dedication"
159,"Der ""etwas andere"" Weihnachtsmarkt",placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
120,„Bunt in eine besinnliche Zeit – Wir leben Weihnachten“,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
33,Prenzlauer Weihnachtsmarkt,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
9,Alt-Buckower Adventsmarkt,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
