id,name,shortname,strasse,bezirk,plz_ort,von,bis,oeffnungszeiten,Mo,Di,Mi,Do,Fr,Sa,So,closed-exc,hours-exc,w3,bemerkungen,bemerkungen_en,lat,lng,ignore,immer-kostenlos,international,barrierefrei,action,short_distance,train,image,urheberschaft
If you are still looking for a suitable Christmas present, the Neuzell Fairytale Christmas Market is the right place for you. Numerous craftspeople, hobby artists, clubs and traders offer a wide range of goods for sale on both days.
 Younger guests are sure to have a great time riding in a pony-drawn carriage, swinging through the air on a carousel or baking stick cakes by the campfire. A very special highlight will be when the Neuzell marching band plays music in the afternoon and brings Father Christmas with them. 
 It is particularly romantic in the evening hours when the Neuzell monastery pond and the monastery are lit up in an atmospheric sea of lights and Christmas music is played. 
 Experience two magical days in the Advent season and enjoy a wonderful time with family, friends or acquaintances at the Neuzell Fairytale Christmas Market.",52.0879,14.6481,0,1,0,0,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
129,Kunsthandwerklicher Weihnachtsmarkt Frohnau,Kunsthandwerklicher Weihnachtsmarkt Frohnau,Wiltinger Straße 1-16 und Zeltinger Platz,Reinickendorf,13465 Berlin,07.12.24,08.12.24,11:00 - 18:00 Uhr,0,0,0,0,0,11:00-18:00,11:00-18:00,0,0,https://kunsthand-berlin.de/,"Nur handgefertigte Objekte aus kleinen Ateliers und Werkstätten, keine Importware!","Only handmade objects from small ateliers and workshops, no imported goods!",52.6343,13.2903,0,1,0,0,0,1,S Frohnau (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
168,St George's Very Green Christmas Fair,St George's Very Green Christmas Fair,Preussenallee 17-19,Charlottenburg-Wilmersdorf,14052 Berlin,07.12.24,07.12.24,14:00 uhr bis 18:00 Uhr,0,0,0,0,0,14:00-18:00,0,0,0,/,/,/,52.513,13.2579,0,1,1,0,0,1,U Neu-Westend (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
171,Kunsthandwerklicher Weihnachtsmarkt vor dem Bröhan-Museum,Kunsthandwerklicher Weihnachtsmarkt vor dem Bröhan-Museum,Schloßstr. 1 A,Charlottenburg-Wilmersdorf,14059 Berlin,07.12.24,08.12.24,14:00 Uhr bis 20:00 Uhr,0,0,0,0,0,14:00-20:00,14:00-20:00,0,0,/,Kunsthandwerk überwiegend aus dem Kiez am Klausenerplatz,Arts and crafts mainly from the neighbourhood at Klausenerplatz,52.5211,13.2958,0,1,0,0,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
150,Weihnachtsmarkt in der Linde,Weihnachtsmarkt in der Linde,Homburger Str. 48 / Johannisbeger Str. 15A,Charlottenburg-Wilmersdorf,14197 Berlin,07.12.24,07.12.24,12:00 Uhr - 18.00 Uhr,0,0,0,0,0,12:00-18:00,0,0,0,/,"Wir laden ganz herzlich zu unserem jährlichen Weihnachtsmarkt in der Lindenkirchengemeinde ein.
 Wir bieten an: zahlreiche Kunsthandwerkstände, Bücher & Trödel, Kinder-Karussell, Kaffee & Kuchen, Bratwurst, Punsch, Zuckerwatte u.v.m.
 Zudem gibt es ein musikalisches Angebot in der Kirche und unsere Kita veranstaltet ein Tag der offenen Tür.","We cordially invite you to our annual Christmas market in the Lindenkirchen parish.
 We offer: numerous craft stalls, books & junk, children's carousel, coffee & cake, bratwurst, punch, candy floss and much more.
 There will also be a musical programme in the church and our daycare centre will be holding an open day.",52.4753,13.3106,0,1,0,0,0,1,U Rüdesheimer Platz (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
177,Berliner Wintertraum,Berliner Wintertraum,Schnellerstraße 145,Treptow-Köpenick,12439 Berlin,08.11.24,29.12.24,Vorraussichtlich Mo - Sa 14 - 22 Uhr So & Feiertage 12-22 Uhr,14:00-22:00,14:00-22:00,14:00-22:00,14:00-22:00,14:00-22:00,14:00-22:00,12:00-22:00,0,"25.12.24= 12:00 - 22:00, 26.12.24= 12:00 - 22:00",https://www.berliner-wintertraum.de,"Der neue Weihnachtsmarkt in Berlin - mit den ganz großen Karussells!  Zum ersten Mal findet der Berliner Wintertraum statt und begeistert die Besucher direkt mit aufregenden Attraktionen wie die Riesenschaukel Delirium, der 40 Meter hohe Kettenflieger und der fabrikneue 85 Meter hohe Free-Fall-Tower Mission Impossible. Darüber hinaus gibt es Glühweingärten und viele köstliche Essenstände.","The new Christmas market in Berlin - with the really big carousels!  The Berlin Winter Dream is taking place for the first time and will thrill visitors with exciting attractions such as the Delirium giant swing, the 40 metre high chain flyer and the brand new 85 metre high Mission Impossible free-fall tower. There are also mulled wine gardens and many delicious food stalls.",52.4664,13.4987,0,1,0,0,1,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
30,Adventsmarkt Hermannswerder,Adventsmarkt Hermannswerder,Hermannswerder 22,Potsdam,14473 Berlin,08.12.24,08.12.24,14:00 - 18:00 Uhr,0,0,0,0,0,0,14:00-18:00,0,0,https://www.hoffbauer-stiftung.de/veranstaltungen/event/adventsmarkt-hermannswerder-2024/,"Im romantischen Lichterschein öffnen sich am 8. Dezember bunte Marktstände. Der vor allem bei Familien beliebte Adventsmarkt lebt von seiner romantischen Stimmung und unterscheidet sich durch die liebevoll bestückten Stände von kommerziellen Märkten. Selbstgebackene Plätzchen und Stollen, internationale Weihnachtsspezialitäten, kreativer Schmuck, Feines und Herzhaftes zum Essen und Trinken, Kunsthandwerk und Geschenkideen bieten die Einrichtungen der Hoffbauer-Stiftung, Kunsthandwerker und soziale Einrichtungen an.  Um 14.00 Uhr musikalischer Gottesdienst, um 16.00 Uhr gemeinsames Singen am Feuer und um 18.00 Uhr Konzert des Evangelischen Gymnasiums Hermannswerder in der Inselkirche.","Colourful market stalls open in the romantic glow of light on 8 December. The Advent market, which is particularly popular with families, is characterised by its romantic atmosphere and differs from commercial markets thanks to its lovingly decorated stalls. Home-baked biscuits and stollen, international Christmas specialities, creative jewellery, delicious and hearty food and drink, handicrafts and gift ideas are offered by the Hoffbauer Foundation, artisans and social institutions.  At 2.00 p.m. there will be a musical service, at 4.00 p.m. singing together by the fire and at 6.00 p.m. a concert by Hermannswerder Protestant Grammar School in the island church.",52.3824,13.034,0,1,0,0,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
6,Weihnachtsmarkt Altstadt Köpenick - Schlossinsel und Schlossplatz,Weihnachtsmarkt Altstadt Köpenick,Schloss Köpenick / Grünstraße 4,Treptow-Köpenick,12557 / 12555 Berlin,13.12.24,15.12.24,"13.12.2024 14:00 – 22:00 Uhr
14.12.2024 12:00 – 22:00 Uhr
15.12.2024 12:00 – 20:00 Uhr",0,0,0,0,14:00 – 22:00,12:00 – 22:00,12:00 – 20:00,,,https://www.laubinger.de,/,/,52.4448,13.5751,0,1,0,0,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
48,Weihnachtsmarkt Königs Wusterhausen,Weihnachtsmarkt Königs Wusterhausen,Kirchplatz,Königs Wusterhausen,15711 Königs Wusterhausen,13.12.24,15.12.24,14:00 - 22:00 Uhr,0,0,0,0,14:00-22:00,14:00-22:00,14:00-22:00,0,0,https://www.hauptstadtkultur.berlin,"Freier Eintritt, Food und Glühweinstände, Handel und Kunsthandwerk u.v.m.","Free admission, food and mulled wine stands, trade and handicrafts and much more.",52.552,13.4594,0,1,0,0,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
24,Weihnachtsmarkt Friedenau,Weihnachtsmarkt Friedenau,Schmiljanstraße zwischen Kaisereiche und Friedrich-Wilhelm-Platz,Tempelhof-Schöneberg,12161 Berlin,13.12.24,15.12.24,"Fr. 14:00 - 22:00 Uhr
Sa. 12:00 - 22:00 Uhr
So. 12:00 - 20:00 Uhr",0,0,0,0,14:00-22:00,12:00-22:00,12:00-20:00,0,0,https://www.haupstadtkultur.berlin,/,/,52.4703,13.3305,0,1,0,0,0,1,U Friedrich-Wilhelm-Platz (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
156,Historische Weihnacht - Friedrichshain,Historische Weihnacht Friedrichshain,Revaler Straße 99 Eingang Höhe Dirschauer Straße,Friedrichshain-Kreuzberg,10245 Berlin,14.11.24,22.12.24,Montag bis Donnerstag: 15:00 Uhr bis 22:00 Uhr Freitag 15:00 Uhr bis 23:00 Uhr Samstag 12:00 Uhr bis 23:00 Uhr Sonntag 12:00 Uhr bis 22:00 Uhr Am 24.11. (Totensonntag) bleibt der Weihnachtsmarkt geschlossen.,15:00-22:00,15:00-22:00,15:00-22:00,15:00-22:00,15:00-23:00,12:00-23:00,12:00-22:00,24.11.2024,0,/,"Die ""Historische Weihnacht"" ist der beliebteste Weihnachtsmarkt in Friedrichshain/Kreuzberg!","The ""Historische Weihnacht"" is the most popular Christmas market in Friedrichshain/Kreuzberg!",52.5082,13.4528,0,1,0,0,0,1,S+U Warschauer Str. (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
54,Wein-Nachtsmarkt am Ludwig-Beck-Platz,Wein-Nachtsmarkt am Ludwig-Beck-Platz,Ludwig-Beck-Platz,Steglitz-Zehlendorf,12203 Berlin,14.12.24,15.12.24,12:00 - 21:00 Uhr,0,0,0,0,0,12:00-21:00,12:00-21:00,0,0,https://www.family-and-friends-ev.de/,/,/,52.4428,13.3121,0,1,0,0,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
87,Weihnacht to go im Kranoldkiez,Weihnacht to go im Kranoldkiez,Kranoldplatz und Umgebung,Steglitz-Zehlendorf,12209 Berlin,14.12.24,14.12.24,14:00 - 19:00 Uhr,0,0,0,0,0,14:00-19:00,0,0,0,https://www.meinlila.de,"Auch in diesem Jahr wird es wieder einen weihnachtlichen Spaziergang durch den Kranoldkiez in Lichterfelde-Ost geben, der von der Standortgemeinschaft „Mein LiLa“ – Lichterfelde/Lankwitz e.V. mit freundlicher Unterstützung der Wirtschaftsförderung Steglitz/Zehlendorf organisiert wird. Mit der Idee, die idyllische Rückseite des Bahnhofes Lichterfelde-Ost mit dem Oberhofer Weg und der Petruskirche zu verbinden, möchte man die Besucher einladen bei einem entspannten Bummel, die beschauliche Atmosphäre im Kiez zu genießen. Kunsthandwerker, Händler, Bastler oder Anbieter kulinarischer Köstlichkeiten werden an festlich geschmückten Marktständen bzw. Verkaufswagen ihre Waren anbieten und viele Geschäfte auf der Route werden bis 19 Uhr geöffnet sein. Ein Bläserchor vor dem Augenoptiker Blickfang um 16 Uhr ist schon eine liebgewonnene Tradition geworden ebenso wie der Gitarrenspieler im Vorgarten der Lebensmittelmanufaktur Kebe sowie die weihnachtliche Blasmusik vor der Galerie Creative Game in der Jägerstraße. Vielleicht finden sich ja auch noch spontan einige junge MusikerInnen, die für eine Hut-Gage etwas zur weihnachtlichen Stimmung beitragen wollen. Für aktualisierte Informationen besuchen sie bitte die Website des Veranstalters: www.meinlila.de","Once again this year, there will be a Christmas stroll through the Kranoldkiez neighbourhood in Lichterfelde-Ost, organised by the ‘Mein LiLa’ - Lichterfelde/Lankwitz e.V. community with the kind support of the Steglitz/Zehlendorf Economic Development Agency. With the idea of connecting the idyllic rear of Lichterfelde-Ost station with Oberhofer Weg and St Peter's Church, the aim is to invite visitors to enjoy the tranquil atmosphere of the neighbourhood during a relaxed stroll. Artisans, traders, craftspeople and vendors of culinary delicacies will be offering their wares at festively decorated market stalls and vendor carts, and many shops along the route will be open until 7 pm. A brass choir in front of the optician Blickfang at 4 pm has already become a cherished tradition, as has the guitar player in the front garden of the Kebe food manufactory and the Christmas brass band music in front of the Creative Game gallery in Jägerstraße. Perhaps some young musicians will spontaneously turn up who would like to contribute to the Christmas atmosphere for a hat fee. For updated information, please visit the organiser's website: www.meinlila.de",52.428,13.3273,0,1,0,0,0,1,S Lichterfelde Ost Bhf (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
39,Weihnachtsmarkt auf der Dicken Linda,Weihnachtsmarkt auf der Dicken Linda,Kranoldplatz,Neukölln,12051 Berlin,14.12.24,14.12.24,10:00 - 18:00,0,0,0,0,0,10:00-18:00,0,0,0,https://www.diemarktplaner.de,/,/,52.428,13.3273,0,1,0,0,0,1,S Lichterfelde Ost Bhf (Berlin),placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
165,WaldWeihnacht 2024 nur als Lichterspaziergang durch den Forstbotanischen Garten,WaldWeihnacht im Forstbotanischen Garten,Schwappachweg 14a,Eberswalde,16225 Eberswalde,14.12.24,22.12.24,täglich 16:00 Uhr bis 19:00 Uhr,16:00-19:00,16:00-19:00,16:00-19:00,16:00-19:00,16:00-19:00,16:00-19:00,16:00-19:00,0,0,/,"Die WaldWeihnacht 2024 Eberswalde wird anders als in den Vorjahren nicht mit einem Programm am 3. Adventswochenende durchgeführt. Es wird nur die Möglichkeit eines Lichterspaziergangs durch den romatisch beleuchteten WaldWeihnachtswald  täglich von 16 - 19 Uhr in der Zeit vom 14.-22.12.2024 geben. Der Eintritt ist frei, um eine Spende wird gebeten.","Unlike in previous years, WaldWeihnacht 2024 Eberswalde will not be held with a programme on the 3rd weekend of Advent. There will only be the possibility of a light walk through the romantically illuminated WaldWeihnacht forest daily from 4 - 7 pm in the period from 14 - 22 December 2024. Admission is free, a donation is welcome.",52.8276,13.8014,0,1,0,0,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
180,Das Weihnachtshaus,Das Weihnachtshaus,Schädestr. 9-13,Zehlendorf,14165 Berlin,15.12.24,15.12.24,15:00 Uhr bis 18:00 Uhr,0,0,0,0,0,0,15:00-18:00,0,0,/,"Am 3. Advent wird die Villa traditionell „Das Weihnachtshaus“. Finden Sie ausgefallene Geschenke an sozialen, bunten Ständen, verzieren Sie mit Ihren Kindern das eigene Hexenhaus oder genießen Sie das besinnliche Kulturprogramm, Stockbrot backen am Lagerfeuer und vieles mehr. Der barrierefreie Adventssonntag für die ganze Familie. Eintritt frei.","On the 3rd Advent, the villa traditionally becomes ‘The Christmas House’. Find unusual gifts at colourful social stalls, decorate your own witch's house with your children or enjoy the contemplative cultural programme, bake bread on a stick around the campfire and much more. The barrier-free Advent Sunday for the whole family. Free admission.",52.4363,13.2573,0,1,0,1,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
138,Weihnachten an der Spree,Weihnachten an der Spree,Stralauer Allee 2,Friedrichshain-Kreuzberg,10245 Berlin,18.11.24,30.12.24,17:00 Uhr bis 22:00 Uhr,17:00-22:00,17:00-22:00,17:00-22:00,17:00-22:00,17:00-22:00,17:00-22:00,17:00-22:00,0,0,https://www.weihnachten-an-der-spree.de/,/,/,52.5007,13.4489,0,1,0,0,0,0,,Weihnachten_anDerSpree.jpg,"Reederei Riedel, CC  Attribution 4.0"
162,Heissa Holzmarkt,Heissa Holzmarkt,Holzmarktstraße 25,Friedrichshain-Kreuzberg,10243 Berlin,21.11.24,22.12.24,"Mittwoch, Donnerstag und Freitag: 16:00 Uhr bis 22:00 Uhr. Samstag, Sonntag: 14:00 Uhr bis 22:00 Uhr",0,0,16:00-22:00,16:00-22:00,16:00-22:00,14:00-22:00,14:00-22:00,"25.11.24, 26.11.24, 02.12.24, 03.12.24, 09.12.24, 10.12.24, 16.12.24, 17.12.24",0,/,"Der Heissa Holzmarkt an der Holzmarktstraße findet seit 2017 statt. Im Mittelpunkt steht ein kunterbuntes Winter-Erlebnis, Leckereien aus aller Welt und ein diverses und buntes Kulturprogramm für klein und groß.
 Das alternative Kreativ-Projekt am Spreeufer verwandelt sich zum Jahresende in ein buntes Künstlerdorf, das als Weihnachtsmarkt nachhaltig und fair zum Verweilen einlädt. Hier erwartet die Gäste eine Mischung aus Kulinarik, Kunsthandwerk und familienfreundlicher Unterhaltung.
 Vielfältige Angebote und kulinarische Genüsse An den Verkaufsständen finden Besucher*Innen handgemachte Seifen, edlen Honig, Designschmuck, Keramikwaren und vieles mehr. Auch kulinarisch wird besonderes geboten: Von Fondue bis Spinatknödel über Käsespätzle bis hin zu Ramen ist für jeden Geschmack etwas dabei. Wer es süß mag, kann frisch gebackene Leckereien genießen, der Glühwein oder Punsch darf dabei nicht fehlen.
Der Heissa Holzmarkt bietet auch ein umfangreiches Programm für Kinder. Kuschelige Orte zum Aufwärmen, ein Mitmachzirkus, ein Retro-Karussell und ein Plätzchenbackworkshop sorgen für Spaß und kreative Entfaltung. Märchenerzähler und Theatervorführungen runden das Angebot ab und garantieren, dass auch die kleinen Besucher*Innen einen unvergesslichen Tag erleben.","The Heissa Holzmarkt on Holzmarktstraße has been taking place since 2017. The focus is on a colourful winter experience, delicacies from all over the world and a diverse and colourful cultural programme for young and old.
 At the end of the year, the alternative creative project on the banks of the Spree is transformed into a colourful artists' village that invites you to linger at a sustainable and fair Christmas market. Guests can expect a mixture of culinary delights, arts and crafts and family-friendly entertainment.
 A wide range of products and culinary delights Visitors can find handmade soaps, fine honey, designer jewellery, ceramics and much more at the stalls. Culinary delights are also on offer: From fondue to spinach dumplings and cheese spaetzle to ramen, there is something for every taste. Those with a sweet tooth can enjoy freshly baked treats, with mulled wine or punch also on offer.
The Heissa Holzmarkt also offers an extensive programme for children. Cosy places to warm up, a hands-on circus, a retro carousel and a biscuit baking workshop ensure fun and creative development. Storytellers and theatre performances round off the offer and guarantee that even the youngest visitors will have an unforgettable day.",52.5124,13.4264,0,1,0,0,1,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
57,Weihnachten in Westend,Weihnachten in Westend,Preußenallee,Charlottenburg-Wilmersdorf,14052 Berlin,21.12.24,22.12.24,12:00 - 21:00 Uhr,0,0,0,0,0,12:00-21:00,12:00-21:00,0,0,https://www.family-and-friends-ev.de/,/,/,52.5126,13.2593,0,1,0,0,0,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
27,Rudower Weihnachtsmeile,Rudower Weihnachtsmeile,Alt-Rudow,Neukölln,12357 Berlin,21.12.24,22.12.24,12:00 - 21:00 Uhr,0,0,0,0,0,12:00-21:00,12:00-21:00,0,0,https://www.haupstadtkultur.berlin,"Freier Eintritt, Kinderkarussell, Food und Glühweinstände, Handel und Kunsthandwerk u.v.m.","Free admission, children's carousel, food and mulled wine stands, trade and handicrafts and much more.",52.4192,13.4936,0,1,0,0,1,1,U Rudow (Berlin),Weihnachtsmarkt_Rudow.jpg,Lisa S.
51,Weihnachtsmarkt „An der Bölschestraße“,Weihnachtsmarkt „An der Bölschestraße“,Auf dem Marktplatz Friedrichshagen,Treptow-Köpenick,12587 Berlin,21.12.24,22.12.24,12:00 - 22:00 Uhr,0,0,0,0,0,12:00-22:00,12:00-22:00,0,0,https://www.hauptstadtkultur.berlin,"Kleiner Weihnachtsmarkt mit Glühweintreff - Leckereien - Kinderfahrgeschäft
Eintritt frei!","Small Christmas market with mulled wine - treats - children's ride
Free admission!",52.3002,13.6257,0,1,0,0,1,0,,placeholder.png,"freestocks.org, CC BY-SA 4.0 via Wikimedia Commons"
3,17. Berliner Weihnachtszeit vor dem Roten Rathaus - Berlin Mitte,17. Berliner Weihnachtszeit vor dem Roten Rathaus,"Berlin Mitte – Platz vor dem Roten Rathaus 
Spandauer Straße Ecke Rathaus Straße, 10178 Berlin",Mitte,10178 Berlin,25.11.24,30.12.24,Montag bis Freitag 12:00 Uhr – 22:00 Uhr Samstag und Sonntag 11:00 Uhr – 22:00 Uhr Heiligabend geschlossen Ausnahmeregelung: 25.12.2024 12:00 Uhr – 21:00 Uhr 26.12.2024 12:00 Uhr – 21:00 Uhr 30.12.2024 12:00 Uhr – 20:00 Uhr,12:00 - 22:00,12:00 - 22:00,12:00 - 22:00,12:00 - 22:00,12:00 - 22:00,11:00 - 22:00,11:00 - 22:00,24.12.24,"25.12.24= 12:00 -21:00, 26.12.24= 12:00 -21:00, 30.12.24= 12:00 - 20:00",https://www.berliner-weihnachtszeit.de,"Eislaufbahn um den Neptunbrunnen
Eislaufzeiten: täglich – (ab Marktbeginn)
Laufzeit 12:00 Uhr (Sa u. So ab 11.15 Uhr) – 13:30 Uhr
Laufzeit 14:00 Uhr – 15:30 Uhr
Laufzeit 16:00 Uhr – 17:30 Uhr
Laufzeit 18:00 Uhr – 19:30 Uhr
Laufzeit 20:00 Uhr – 21:30 Uhr
Preis für eine Laufzeit Eislaufen 5,00 €
1 Paar Schlittschuhe für eine Laufzeit 3,00 €
Laufhilfe (Pinguin, Bär) eine Laufzeit 5,00 € zzgl. Kaution
 Weihnachtsmann auf dem Hochseil täglich 16.30 Uhr, 18.30 Uhr und 20.30 Uhr","Ice skating around the Neptune Fountain
Ice skating times: daily - (from the start of the market)
Running time 12:00 (Sat and Sun from 11.15) - 13:30
Running time 14:00 - 15:30
Running time 16:00 - 17:30
Running time 18:00 - 19:30
Running time 20:00 - 21:30
Price for one skating session 5,00 €
1 pair of skates for one session € 3.00
Walking aid (penguin, bear) for one session € 5.00 plus deposit
