id;bezirk;name;strasse;plz_ort;von;bis;veranstalter;oeffnungszeiten;email;www;barrierefreiheit;bemerkungen
109;Tempelhof-Schöneberg;Winter am THF;THF TOWER - Flughafen Tempelhof;12101.0;;;Flughafen Tempelhof (Tempelhof Projekt GmbH);2. Adventswochenende: 05. bis 07.12.2025  | 3. Adventswochenende: 12. bis 14.12.2025  | Freitags 15:00 – 20:00 Uhr  | Samstags und Sonntags 12:00 – 20:00 Uhr;[email];https://www.thf-berlin.de/winter-am-thf;ja;"Die Alte Feuerwache ist barrierefrei von außen zugänglich, die 6. Etage des THF TOWERs ist barrierefrei über einen Fahrstuhl zugänglich. Wintermarkt in der Alten Feuerwache am THF TOWER mit: - Foodtrucks &amp; Glühwein  - Handgemachten Designobjekten und Geschenkideen - Weihnachtlicher Musik - Basteln &amp; Weihnachtsfilme für Kinder (6. Etage des THF TOWERs) |  Außerdem findet am 14.12. ein großes Weihnachtssingen in der ehemaligen Haupthalle des Flughafen Tempelhof statt!"
79;Lichtenberg, Mitte, Charlottenburg-Wilmersdorf;Weihnachtsmarkt Verkauf von Trüffel Pasta, Dessert;Lichtenberg, Alexanderplatz, Potsdamer Platz oder Kudamm (nach Möglichkeit);;01.11.2025;31.12.2025;Aposto Gaststätten GmbH;11:00 bis 23:00 Uhr;[email];https://aposto-berlin.de/;Ja;
118;Tempelhof-Schöneberg;LGBT*Winterdays und Christmas Avenue Nollendorfplatz;Nollendorfplatz unter der Hochbahn;10777.0;05.11.2025;23.12.2025;Rutwiess Events Berlin & LGBT*Aktionsgemeinschaft Berlin;LGBTQIA* Winterdays:;[email];https://www.christmas-avenue.berlin/;nein;auf dem Markt sind Holzhecksel gestreut. Sollten gehandicapte Besucher:innen hier Hilfe benötigen, spechen sie gerne unsere Mitarbeiter an Christmas Avenue & LGBTQIA Winterdays 2025: Glitzer, Beats und queere Liebe am Nollendorfplatz* Ab dem 5. November starten die LGBTQIA Winterdays*, ab dem 24. November öffnet die CHRISTMAS AVENUE – Berlins einziger queerer Weihnachtsmarkt – wieder ihre Pforten. Bis 23. Dezember wird der Nollendorfplatz zum funkelnden Treffpunkt für Community, Freund:innen und Familien. Wenn draußen das Grau regiert, leuchtet unter der Hochbahn ein Ort voller Glitzer, Wärme und Miteinander: Die Christmas Avenue wird auch 2025 wieder das weihnachtliche Wohnzimmer der queeren Szene. |  Zum Start lädt Drag-Queen Margot Schlönzke am 5. November zum legendären Drag-Bingo. Danach sorgen Live-Musik, Drag-Shows, Karaoke und die heißesten DJs der Szene für Partylaune – von House bis Pop. Berlins bekannteste Drag-Performerinnen übernehmen Moderation und Bühne. Dazu gibt’s kulinarische Highlights, Kunst, Design & Manufaktur-Stände, wettergeschützte Gemütlichkeit unter der Hochbahn – und jede Menge queere Sichtbarkeit: Vereine und Initiativen präsentieren ihre Arbeit, sammeln Spenden und laden zum Austausch ein. Für Gruppen gibt es eine Partyhütte zum Mieten.  |  Wöchentliche Specials wie Happy Hour (Mo), After Work (Do) und Aperol o’Clock (So) runden das Programm ab. |  Fotos können auf unsere Homepage zur freien Verfügung runtergeladen werden.
82;Tempelhof-Schöneberg;30. Weihnachtsmarkt auf Lehmanns Bauernhof;Lehmanns Bauernhof  | Alt-Marienfelde 35-37;12277.0;05.12.2025  | 12.12.2025;07.12.2025  | 14.12.2025;Lehmanns Bauernhof E&E Trade Event UG (haftungsbeschränkt) & Co. KG;Freitag: 14 - 20 Uhr  | Samstag: 12 - 20 Uhr  | Sonntag: 12 - 20 Uhr;[email];https://www.lehmannsbauernhof.de;Ja;ebenerdiges Gelände, teilweise Kopfsteinpflaster, mit gut zugänglichen Innenräumen. Auf einem denkmalgeschützten Vierseitenhof, direkt gegenüber der Dorfkirche an der romantischen Dorfaue gelegen, findet zum 30. Mal ein familiär geprägter Weihnachtsmarkt statt. Der Fokus liegt auf Kunsthandwerk und außergewöhnlichen Geschenkidee, ergänzt durch weihnachtliche Gaumengenüsse. Ein Bühnenprogramm, eine Märchenerzählerin sowie Ponyreiten und die Tiere des Hofes runden das Erlebnis bei freiem Eintritt ab.
7;Marzahn-Hellersdorf;Weihnachtsmarkt Alt-Kaulsdorf;Alt-Kaulsdorf Dorfstrasse;12621.0;06.12.2025;;Heimatverein Marzahn-Hellersdorf;13-20 Uhr;[email];https://www.kaulsdorfer-weihnachtsmarkt.de;Ja;Von U-Bahn, S-Bahn und Bus gut erreichbar
19;Charlottenburg-Wilmersdorf;Weihnachtsmarkt in der Linde;Johannisberger Str. 15A;14197.0;06.12.2025;;Ev. Lindenkirchengemeinde;12-18 Uhr;[email];https://www.lindenkirche.de;Ja;Der Weihnachtsmarkt findet im Erdgeschoß (Gemeindehaus und Kirche) und im Lindengarten statt. Die Kirche und das Gemeindehaus sind über eine Rollstühlrampe erreichbar. Im Gemeindehaus befindet sich auch eine Berrierefreietoilette.
85;Charlottenburg-Wilmersdorf;Kunsthandwerklicher Weihnachtsmarkt vor dem Bröhan-Museum;Schloßstraße 1a;14059.0;06.12.2025;07.12.2025;KiezKulturWerkstadt e.V.;06.12.2025: 14:00 - 20:00 Uhr  | 07.12.2025: 13:00 - 19:00 Uhr;[email];https://www.kiezkulturwerkstadt.de;Ja;Der Weihnachtsmarkt findet ebenerdig statt. Die Stände sind sehr gut ausgeleuchtet.
64;Charlottenburg-Wilmersdorf;A very British Christmas - Your eco-friendly Christmas Fair;Preussenallee 17-19;14052.0;06.12.2025;;"St George&#039;s Anglican Church Berlin";14:00-17:30 Uhr;[email];https://www.stgeorgesberlin.de/;Ja;"https://www.berlin.de/weihnachtsmarkt/7689300-3496862-englischer-weihnachtsmarkt.html. | Unter dem Motto ""A Very British Christmas - your eco-friendly Christmas market"" laden wir zum stimmungsvollen Adventsnachmittag mit englischem Weihnachtsgebäck, englischem Glühwein, Dudelsackklängen und englischen Weihnachtsliedern ein."
100;Marzahn-Hellersdorf;27. Alt-Kaulsdorfer Weihnachtsmarkt;Dorfstraße;12621.0;06.12.2025;;Heimatverein Marzahn-Hellersdorf;13:00 bis 20:00 Uhr;[email];https://www.kaulsdorfer-weihnachtsmarkt.de/;Ja;Barrierefreie Wege, Rollstuhlgerecht. Beim nachbarschaftlichen Weihnachtsmarkt in Alt-Kaulsdorf kommt jedes Jahr im Dezember der Kiez zu gebrannten Mandeln und Glühwein zusammen. |  Der familiäre Weihnachtsmarkt mit seinen knapp 100 Ständen findet bereits seit über 20 Jahren statt und zählt inzwischen einige Stammkunden aus dem Bezirk. Auch beim 27. Alt-Kaulsdorfer Weihnachtsmarkt im Jahr 2025 bieten die Händler kleine, weihnachtliche Kostbarkeiten sowie süße und deftige Naschereien. Adventskonzerte und Ortsgeschichte |  Wer nicht nur stöbern, essen und trinken möchte, kann sich bei dem Veranstalter, dem Heimatverein Marzahn-Hellersdorf e.V. über die Geschichte des Dorfes Alt-Kaulsdorf informieren. In der mittelalterlichen Jesuskirche am Dorfanger laden zudem weihnachtliche Konzerte dazu ein, kurz innezuhalten.
58;Charlottenburg-Wilmersdorf;Adventmarkt in der Leonhardtstraße;Leonhardtstrasse;14057.0;07.12.2025;;Family & Friends e. V.;11-20 Uhr;[email];https://www.family-and-friends-ev.de/;Ja;findet auf dem Bürgersteig statt
88;Brandenburg;Adventsmarkt Hermannswerder;Hermannswerder 22;14473.0;07.12.2025;07.12.2025;Hoffbauer-Stiftung;14:00 - 18:00 Uhr;[email];https://www.hoffbauer-stiftung.de/veranstaltungen/event/adventsmarkt-auf-hermannswerder;Ja;Der Markt findet im Freien statt, die Wiese kann Unebenheiten aufweisen. Barrierefreie Toiletten befinden sich im Hoffbauer Tagungshaus.
67;Wedding;Weihnachtsmarkt im Paul Gerhardt Stift zu Berlin;Müllerstraße 56 - 58;13349.0;07.12.2025;;Paul Gerhardt Stift zu Berlin;14:00 - 18:00 Uhr;[email];https://www.paulgerhardtstift.de;Ja;
130;Brandenburg;Weihnachtsmarkt Königs Wusterhausen;Kirchplatz;15711.0;12.12.2025;14.12.2012;Hauptstadt Kultur;Freitag 14.00 - 22.00 Uhr  | Samstag 12.00 - 22.00 Uhr  | Sonntag 12.00 - 20.00 Uhr;[email];https://www.hauptstadtkultur.berlin;ja;Weihnachtsmarkt Königs Wusterhausen. Vom 12. bis 14. Dezember 2025 lädt der Kirchplatz zu einem Weihnachtsmarkt der besonderen Art ein. Mit festlicher Beleuchtung erstrahlt der Platz an diesem Wochenende in einem stimmungsvollen Lichtermeer und lockt mit einem vielfältigen Bühnenprogramm sowie besonderen kulinarischen und handwerklichen Schätzen. Dazu gibt es ein Kinderkarussell und viele weitere Überraschungen für die Kleinsten. Der Eintritt ist frei.
61;Friedrichshain;Historische Weihnacht - Friedrichshain;Revaler Straße 99  | Eingang Höhe Dirschauer Straße;10245.0;13.11.2025;22.12.2025;Carnica-Veranstaltungen GmbH;Montag bis Donnerstag: 15:00 - 22:00 Uhr  | Freitag: 15:00 - 23:00 Uhr  | Samstag: 12:00 - 23:00 Uhr  | Sonntag: 12:00 - 22:00 Uhr;[email];https://www.carnica-spectaculi.de;Nein;Kitschige Plastikweihnachtsmänner sind hier Fehlanzeige, stattdessen präsentieren und verkaufen Töpfer, Schmiede, Holzschnitzer und viele mehr ihr Handwerk. Besucher können sich an den Tavernen mit so manch edlem Tröpfchen, wie heißem Met, Glühwein, Glühbier und Feuerzangenbowle das Gemüt erwärmen und mit deftigen und süßen Speisen den Gaumen verwöhnen. Bei historischer Musik bringen Gaukler und Akrobaten mit ihren Feuershows das Publikum zum Staunen. Auch für die Unterhaltung der Kleinen ist gesorgt. Besonders schön & einzigartig für Kinder ist das handbetriebene Holzkarussell und Holzriesenrad. Beim Bogenschießen und Armbrustschießen können kleine & große Ritter und Prinzessinnen ihr Geschick beweisen. Die historische Weihnacht in Berlin Friedrichshain wird somit in der Vorweihnachtszeit zu einem einzigartigen Erlebnis für die ganze Familie.
94;Mitte;Romantischer Weihnachtsmarkt;Haus der Lebenshilfe, Dohnagestell 10;13351.0;13.12.2025;;Lebenshilfe gGmbH;13:00 - 18:00 Uhr;[email];https://www.lebenshilfe-berlin.de;Ja;Es ist ein besonderer Samstag in der Advents·zeit. Im Haus der Lebenshilfe und draußen im Garten. Für Groß und Klein im Weddinger Kiez. An Markt·ständen gibt es:Schöne Geschenk·ideen mit Liebe gemacht. Selbst·gebasteltes und Selbst·gemachtes. Kunst·handwerk und vieles mehr. Heiße Waffeln, Crêpes, Plätzchen und Kuchen. Kinder·punsch, Kakao und Glühwein. Bratwurst vom Grill, Grünkohl und andere Leckereien. Mit Musik vom Leierkasten·mann und Besuch vom Weihnachts·paar. Ab 16 Uhr tritt der Chor der Nogat-Singers auf.
49;Steglitz-Zehlendorf;WEINachtsmarkt am Ludwig-Beck-Platz;Ludwig-Beck-Platz;12203.0;13.12.2025;14.12.2025;Family & Friends e. V.;11-20 Uhr;[email];https://www.family-and-friends-ev.de/;Ja;von allen Seiten zugänglicher ebenerdiger Platz
16;Neukölln;Weihnachtsmarkt auf der Dicken Linda;Kranoldplatz;12051.0;13.12.2025;;diemarktplaner Nikolaus FInk;10-18 Uhr;[email];https://www.diemarktplaner.de;Ja;Der Markt befindet sich auf einem ebenerdigen Platz. Auf dem Neuköllner Kranoldplatz findet das achte Jahr in Folge am 2. Advents-Samstag eine weihnachtliche Marktausgabe statt, 10 bis 18 Uhr. An allen anderen Samstagen im Jahr ist hier von 10 bis 16 Uhr der Wochenmarkt DIE DICKE LINDA zu finden, der ebenfalls von diemarktplaner organisiert wird.
91;Steglitz-Zehlendorf;Weihnacht to go im Kranoldkiez;Kranoldplatz und Umgebung in Lichterfelde-Ost;12209.0;13.12.2025;;Mein LiLa - Lichterfelde/Lankwitz e.V.;14:00 - 19:00 Uhr;[email];https://www.meinlila.de;Ja;Der Weihnachtsmarkt findet auf öffentlichem Straßenglände in Lichterfelde-Ost statt
40;Friedrichshain;Weihnachten an der Spree;Stralauer Allee 2;10245.0;17.11.2025;31.12.2025;Spreespeicher Event GmbH;17-22 Uhr;[email];https://www.weihnachten-an-der-spree.de/;Nein;All Inklusive Weihnachtsmarkt - alle Speisen / Getränke sind im Eintrittspreis enthalten. Exklusiver Weihnachtsmarktbesuch mit einzigartigem Blick auf die Oberbaumbrücke. Bier, Wein, Sekt, alkoholfreie Getränke, Glühwein, Punsch, heiße Schokolade, Finnisches Flammlachs-Baguette mit Meerrettich-Dillsauce. Pulled Christmas Pork Burger mit Senfzwiebeln und Rotkraut, Bratwurst, Fleischkäse, Spätzle mit Gulasch oder Käse, Pilzpfanne, Chilli con Carne, Laugenbrezeln, Crepes, Waffeln, Quarkbällchen, gebrannte Mandeln Feuertonnen. Eisstockschießen, Hau den Lukas, XXL Jenga, 4 Gewinnt XXL & Baumstammnageln. Perfekt für Weihnachtsfeiern mit den Kollegen! Tickets nur per Vorverkauf über unsere Webseite - keine Abendkasse. Nicht vollständig barrierefrei
46;Friedrichshain;Weihnachten an der Spree -All-Inclusiv-Weihnachtsmarkt;Stralauer Allee 2;10245.0;17.11.2025;31.12.2025;Spreespeicher Event GmbH;10-22 Uhr;[email];https://www.weihnachten-an-der-spree.de/;Ja;Ja, aber teilweise mit Einschränkungen. Bitte beachten Sie, dass sich auf dem Gelände teilweise alte Schienen und Kabelbrücken befinden, die je nach Art der Mobilitätshilfen ein Hindernis darstellen können. Barrierefreie Toiletten stehen im Gebäude des Spreespeichers zur Verfügung. Es wird einen speziellen Eingang geben, der Rollstuhlfahrenden einen barrierefreien Zugang ermöglicht.
31;Treptow-Köpenick;Weihnachtsmarkt Bölschestraße;Bölschestraße;12587.0;19.12.2025;21.12.2025;Hauptstadt Kultur;Freitag, 19.12.2025: 14:00 - 22:00 Uhr  | Samstag, 20.12.2025: 12:00 - 22:00 Uhr  | Sonntag, 21.12.2025: 12:00 - 20:00 Uhr;[email];https://www.hauptstadtkultur.berlin/weihnachtsmarkt-bolschestrase-1/;Ja;Es stehen barrierefreie WCs zur Verfügung, Kabel und Schläuche werden mit Überfahrbrücken gesichert. Der Weihnachtsmarkt an der Bölschestraße hat sich in den vergangenen Jahren als fester Bestandteil der Friedrichshagener Weihnacht etabliert. Eingebettet in die gemütliche Atmosphäre des Kiezes, lockt der Markt mit Ständen, die eine Vielfalt an handgemachten Geschenken, Kunsthandwerk und kulinarischen Klassikern wie Glühweintreff und gebrannten Mandeln bieten. Für die kleinen Gäste . sorgen Fahr- und Spielgeschäfte für Abwechslung und Unterhaltung bei jedem Wetter. Erleben Sie den Weihnachtsmarkt Bölschestraße – hier trifft Berliner Weihnachtskultur auf den Charme eines lebendigen Kiezes! Der Eintritt ist frei!!
52;Charlottenburg-Wilmersdorf;Weihnachten in Westend;Preußenallee;14052.0;20.12.2025;21.12.2025;Family & Friends e. V.;12-20 Uhr;[email];https://www.family-and-friends-ev.de/;Ja;Ebenerdige Strasse
