id;bezirk;name;strasse;plz_ort;von;bis;veranstalter;oeffnungszeiten;email;www;barrierefreiheit;bemerkungen
34;Neukölln;Rudower Weihnachtsmeile;Alt Rudow & Krokusstraße;12357.0;20.12.2025;21.12.2025;Hauptstadt Kultur;Samstag, 20.12.2025: 12:00 - 22:00 Uhr  | Sonntag, 21.12.2025: 12:00 - 20:00 Uhr;[email];https://www.hauptstadtkultur.berlin/rudower-weihnachtsmeile-1/;Ja;Es stehen barrierefreie WCs zur Verfügung, Kabel und Schläuche werden mit Überfahrbrücken gesichert. Die AG Rudow lädt zur traditionellen Rudower Weihnachtsmeile ein. Am 21. und 22. Dezember verwandeln sich die Straßen Alt Rudow und Krokusstraße in ein stimmungsvolles Weihnachtsdorf voller Musik, Unterhaltung und kulinarischer Highlights. Besucherinnen und Besucher können sich auf eine Vielzahl an Programmpunkten freuen, die für die perfekte Einstimmung auf die Feiertage sorgen. Die Rudower Weihnachtsmeile bietet an beiden Tagen ein vielseitiges Bühnenprogramm, das Jung und Alt gleichermaßen begeistert. Neben liebevoll dekorierten Ständen, die alles von handgefertigtem Kunsthandwerk bis zu weihnachtlichen Spezialitäten bieten, finden sich zahlreiche Attraktionen für Groß und Klein. Wärmender Glühwein und süße Köstlichkeiten wie gebrannte Mandeln, frische Waffeln und knackige Bratwürste sorgen für das leibliche Wohl. Ein nostalgisches Karussell und weitere Spielgeschäfte bieten Abwechslung und Spaß für die jüngsten Gäste. Der traditionelle Glühwein-Treff ist der perfekte Ort für Familien, Freunde und Nachbarn, die die Weihnachtszeit gemeinsam genießen möchten. Der Eintritt ist frei!!
133;Neukölln;Lichterfest Rudow;Alte Dorfschule Rudow, Alt-Rudow 60;12355.0;24.11.2025;;;16.00 - 21.00 Uhr;[email];https://www.hauptstadtkultur.berlin;Ja;Berlin-Rudow lädt am 24. November 2025 herzlich zum „Lichterfest Rudow“ ein! Genießen Sie den Zauber der Weihnachtszeit auf dem festlich beleuchteten Hof der Alten Dorfschule Rudow. Diese junge Tradition wird von der AG Rudow ins Leben gerufen und sorgt für einen großartigen Auftakt in die Weihnachtssaison – mit kostenfreiem Eintritt! Die Besucher erwartet ein stimmungsvoll geschmückter Hof, der die Vorfreude auf die Weihnachtszeit lebendig werden lässt. Inmitten des charmanten Alt-Rudow bietet das Fest ein abwechslungsreiches Programm, das keine Wünsche offen lässt.
121;Brandenburg;Potsdamer Weihnachtszauber;Luisenplatz;14471.0;24.11.2025;28.12.2025;Hauptstadt Kultur;Montag – Donnerstag, Sonntag: 11 bis 21 Uhr  | Freitag – Samstag: 11 bis 22 Uhr  | 25./26. Dezember: 11 bis 18 Uhr;[email];https://www.hauptstadtkultur.berlin;ja;Potsdamer Weihnachtszauber
124;Tempelhof-Schöneberg;Weihnachtsmarkt Tempelhofer Hafen;Tempelhofer Hafen, Berlin, Tempelhofer Damm 227;12099.0;24.11.2025;30.12.2025;Hauptstadt Kultur;Mo.-Sa. 11.00-21.00 Uhr  | So. 13.00-19.00 Uhr  | 24.-26.12.24 geschlossen;[email];https://www.hauptstadtkultur.berlin;nein;Nur teilweise. Weihnachtsmarkt Tempelhofer Hafen Leckereien, Live Musik am Wochenende, Kinderkarussell - Eintritt frei. Dieses wird es ab Mitte Dezember zusätzlich ein großes Riesenrad im Hafen geben! Lasst euch überraschen! |  24.11.-30.12.25 Mo.-Sa. 11-21 Uhr / So. 13-19 Uhr (24.-26.12.24 geschlossen)
1;Charlottenburg-Wilmersdorf;Weihnachtsmarkt Fußgängerzone Wilmersdorfer Strasse;Fußgängerzone, Willmersdorferstraße;10627.0;24.11.2025;27.12.2025;Lauenburger Veranstaltungen;Mo - Sa 11:00 bis 20:00 Uhr  | So 12:00 bis 19:00 Uhr  | Heiligabend 10:00 bis 14:00 Uhr  | Am 25. Dezember und 26.12.2025 bleibt der Markt geschlossen!;[email];;Ja;25 Jahre Jubiläum - Weihnachtsmarkt in Berlins größter Fußgängerzone mit tollen Attraktionen! Weihnachtsbaum mit über 25.000 Lichtern Lichterglanz und Weihnachtszauber in der gesamten Fußgängerzone
10;Tempelhof-Schöneberg;Weihnachtsmarkt Berlin by »der Weinlobbyist«;Kolonnenstr. 62;10827.0;24.11.2025;31.12.2025;der Weinlobbyist;Mo-So  | 15-22 Uhr;[email];https://www.derweinlobbyist.de/weihnachtsmarkt-berlin-2025;Ja, stufenlos;Auch zwischen den Jahren geöffnet.
13;Spandau;Weihnachtsmarkt am Schloss Charottenburg;Spandauer Damm 20;14059.0;24.11.2025;28.12.2025;Jens Schmidt GmbH;Mo-Do  | 13-22 Uhr  | Fr-So  | 12-22 Uhr  | 1. und 2. Feiertag  | 12-22 Uhr  | 24.12.2025 geschlossen;[email];https://www.schloss-weihnachtsmarkt.de;Ja;Instagram: schloss_weihnachtsmarkt  | Facebook: Weihnachtsmarkt am Schloss Charlottenburg
22;Brandenburg;Potsdamer Weihnachten;Luisenplatz, Vorplatz Brandenburger Tor, Brandenburger Straße, Bassinplatz Nord und Süd;14467.0;24.11.2025;28.12.2025;Hauptstadt Kultur;So-Do  | 11-21 Uhr  | Fr-Sa  | 11-22 Uhr  | 24.12.: geschlossen  | 25.-26.12.: 11-18 uhr;[email];https://www.hauptstadtkultur.berlin/potsdamer-weihnachten/;Ja;Es stehen barrierefreie WCs zur Verfügung, Kabel und Schläuche werden mit Überfahrbrücken gesichert, und es gibt niedrigere Stehtische für Rollstuhlnutzer*innen. In einem einmaligen Ambiente lädt der Potsdamer Weihnachtsmarkt seine Gäste dazu ein, die vorweihnachtliche Zeit in einer historischen Kulisse zu erleben. Ob weihnachtliche Genüsse, Kunsthandwerker, Eisbahn, Riesenrad, 2 Bühnen oder der Weihnachtsbummel in der Brandenburger Straße mit seinen vielseitigen Geschäften, hier gibt es einiges zu erleben.
25;Tempelhof-Schöneberg;Weihnachtsmarkt am Tempelhofer Hafen;Hafen Tempelhof;12099.0;24.11.2025;30.12.2025;Hauptstadt Kultur;Mo-Sa  | 11-21 Uhr  | So 13-19 Uhr  | 24.-26.12.2025: geschlossen;[email];https://www.hauptstadtkultur.berlin/weihnachtsmarkt-tempelhofer-hafen/;Ja;Es stehen barrierefreie WCs zur Verfügung und Kabel und Schläuche werden mit Überfahrbrücken gesichert. Leckereien, Live Musik am Wochenende, Kinderkarussell - Eintritt frei.
28;Tegel;Weihnachtsmarkt Hallen am Borsigturm;An den Hallen am Borsigturm;13507.0;24.11.2025;30.12.2025;Hauptstadt Kultur;Mo-Sa  | 11-21 Uhr  | So 13-19 Uhr  | 24.-26.12.2025: geschlossen;[email];https://www.hauptstadtkultur.berlin/weihnachtsmarkt-hallen-am-borsigturm-1/;Ja;Es stehen barrierefreie WCs zur Verfügung, Kabel und Schläuche werden mit Überfahrbrücken gesichert. Ob zum Ausklang eines Weihnachtseinkaufs in den Borsighallen oder als entspannter Familienausflug am Wochenende – dieser Weihnachtsmarkt bietet zahlreiche Gelegenheiten für besondere Momente und vereint besinnliche Feststimmung, Live-Musik und das ideale Ambiente für einen gelungenen Weihnachtseinkauf. Genießen Sie die festliche Atmosphäre, die musikalischen Höhepunkte und die Nähe zum Shopping – ein rundum stimmungsvolles Erlebnis im Herzen Berlins. Erleben Sie alles, was das Herz zur Adventszeit begehrt: liebevoll geschmückte Stände mit süßen und herzhaften Köstlichkeiten, die perfekt zur winterlichen Jahreszeit passen. Besonders die kleinen Gäste kommen hier auf ihre Kosten – das große Kinderkarussell lässt Kinderaugen leuchten und macht den Besuch für Familien zu einem besonderen Erlebnis. Der Markt ist Montags bis Samstags von 11 bis 21 Uhr und Sonntags von 13 bis 19 Uhr geöffnet, mit einer kurzen Pause an den Feiertagen vom 24. bis 26. Dezember.
127;Marzahn-Hellersdorf;Weihnachtsrummel Helle-Mitte;Alice-Salomon-Platz;12627.0;26.11.2025;30.12.2025;Hauptstadt Kultur;11.00-21.00 Uhr  | 24.12. geschlossen;[email];https://www.hauptstadtkultur.berlin;ja;Der Berliner Weihnachtsrummel 2025 am Alice-Salomon-Platz. Der Weihnachtsrummel am Alice-Salomon-Platz lädt vom 26. November bis zum 28. Dezember 2025 zu einem unvergesslichen Erlebnis ein. Täglich von 11 bis 21 Uhr können Besucher die festliche Stimmung genießen – und das bei freiem Eintritt
76;Mitte;Winterquartier;Napoleon Komplex  | Modersohnstraße 35–45;10245.0;28.11.2025;31.03.2026;Strandbad Wendenschloss GmbH;Weihnachtsmarkt  | Montag: 15 - 22 Uhr  | Dienstag: 15 - 22 Uhr | Mittwoch: 15 - 22 Uhr  | Donnerstag: 15 - 22 Uhr  | Freitag:  15 - 23 Uhr  | Samstag: 12 - 23 Uhr  | Sonntag: 12 - 22 Uhr  | Eisbahn  | Montag: 12 - 20 Uhr  | Dienstag: 12 - 20 Uhr  | Mittwoch: 12 - 20 Uhr  | Donnerstag: 12 - 22 Uhr  | Freitag: 12 - 24 Uhr  | Samstag: 10 - 24 Uhr  | Sonntag: 10 - 22 Uhr  | Eisdisco und Eisstockschießen siehe Webseite.;[email];https://www.winterquartier-berlin.de/;Ja;
115;Charlottenburg-Wilmersdorf;Schwedischer Weihnachtsbasar;Landhausstr.26-28;10717.0;28.11.2025;30.11.2025;Schwedische Victoriagemeinde e.V.;Freitag den 28.11. zwischen 16-20 Uhr  | Samstag den 29.11. zwischen 12-19 Uhr  | Sonntag den 30.11. zwischen 12-18 Uhr;[email];https://www.svenskakyrkan.se/berlin/nyheter/weihnachtsbasar-der-schwedische-kirche;ja;Bitte beim Eingang melden, dass man den Fahrstuhl benutzen möchte. Dann wird man ca 30 m zur nächsten Eingang begleitet, wo es einen Fahrstuhl gibt. Der ganze Markt ist ebenerdig, mit Wegen oder Rasen. Herzlich willkommen zum Weihnachtsbasar der schwedischen Kirche!  Bei uns gibt es Kunsthandwerk, Weihnachtsdecken und Weihnachtsschmuck, Lebensmittel aus Schweden. Cafeteria, Imbisse. Die Lichtkönigin Lucia  singt mit ihrem Chor am Samstag- und Sonntagnachmittag. Eintritt 2 Euro. (Kinder bis 12 Jahre frei.) Der ganzen Markt findet wie im Vorjahr ausschließlich draußen statt. Hunde sind leider nicht erlaubt.
43;Mitte;Umwelt- und Weihnachtsmarkt in der Sophienstraße;Sophienstraße;10178.0;29.11.2025  | 06.12.2025  | 13.12.2025  | 20.12.2025;30.11.2025  | 07.12.2025  | 14.12.2025  | 21.12.2025;EVENTS-R.Bielefeldt;Samstags: 12-20 Uhr  | Sonntags: 11-19 Uhr;[email];https://www.weihnachtsmarkt-sophienstrasse.de;Ja;Normales Straßenland. Direkt neben den Hackeschen Höfen in einer der ältesten Straßen von Berlin, erwartet Sie ein außergewöhnliches Angebot an einzigartiger Designer- und Künstlerware. Das einmalige Konzept wurde bereits 1996 mit dem 1.Preis des Umweltwettbewerbs honoriert und hebt sich von den anderen Weihnachtsmärkten der Stadt wohltuend ab. Von trendig-hippem Berliner Design- und Kunsthandwerk über Naturwaren höchster Bio-Güte bis hin zu den verschiedensten Gegenständen aus fairem Handel. Hier findet jeder Besucher sein individuelles Geschenk! Seit über 20 Jahren in Berlin und über die Stadtgrenzen hinaus bekannt!
4;Neukölln;Alt-Buckower Adventsmarkt;Alt-Buckow 36-38;12349.0;29.11.2025;;Ev. Kirchengemeinde Berlin-Alt-Buckow;14-22 Uhr;[email];https://www.dorfkirche-alt-buckow.de;Ja;Der Außen- und Innenbereich, sowie die Toiletten sind Barrierefrei.
103;Pankow;Adventsbasar: Miteinander statt nebeneinander;Bahnhofstr. 32;13129.0;29.11.2025;;Albert Schweitzer Stiftung - Wohnen & Betreuen;15:00-18:00 Uhr;[email];https://www.ass-berlin.org;ja;Die Adventszeit ist eine Gelegenheit, innezuhalten und das Miteinander zu feiern, ins Gespräch zu kommen, Gemeinschaft zu erleben und Freude zu teilen. Unser Adventsbasar soll genau dafür ein Ort sein – offen, herzlich und lebendig. Besucher*innen können an den vielen Verkaufsständen liebevoll angefertigte Geschenke und festliche Dekorationen erwerben.  An den Essensständen erwarten sie süße Leckereien, herzhafte Spezialitäten und wärmende Getränke. Das Programm sorgt mit weihnachtlicher Musik und und einer Feuershow für Begeisterung bei Groß und Klein.
73;Brandenburg;Prenzlauer Weihnachtsmarkt;Marktberg;17291.0;29.11.2025;14.12.2025;Stadt Prenzlau, Am Steintor 4, 17291 Prenzlau;Montag bis Freitag: 10:00 - 20:00 Uhr  | Samstag: 10:00 - 22:00 Uhr  | Sonntag: 12:00 - 18:00 Uhr;[email];https://www.prenzlau.eu;Ja;"Unter dem Motto ""A Very British Christmas - your eco-friendly Christmas market"" laden wir zum stimmungsvollen Adventsnachmittag mit englischem Weihnachtsgebäck, englischem Glühwein, Dudelsackklängen und englischen Weihnachtsliedern ein."
97;Mitte;Wedding-Weihnachtsmarkt;Leopoldplatz;13353.0;30.11.2025  | 07.12.2025  | 14.12.2025  | 21.12.2025;;Weddingmarkt;11:00 - 19:00 Uhr;[email];https://wedding-markt.de/;Ja;ebenerdiger Platz, direkte Anschluss zur U-Bahn und Öffi Netz mit Aufzügen. Weddingmarkt wird Weihnachtsmarkt Alle Adventssonntage von 11 – 19 Uhr, Leopoldplatz Markt mit handgemachter Kunst, Design & Streetfood Lagerfeuer & Nebenprogramm |  An allen vier Adventssonntagen wird der Weddingmarkt im winterlichen Glanz erstrahlen - am 30. Nov., 07., 14. und 21 Dezember 2025 von 11-19 Uhr - mitten im Stadtteil Wedding auf dem Leopoldplatz, vor der historischen Schinkel-Kirche (Alte Nazarethkirche). Dieses Jahr können ganz besondere Geschenke unter den Weihnachtsbaum gelegt werden, denn der Besuch beim weihnachtlichen Weddingmarkt verspricht außergewöhnliche Kunst, Design und echte Handwerksliebe. Viele Weddinger Labels zeigen draußen auf dem Leopoldplatz die hochwertige Vielfalt des lebendigen Stadtteils. |  Die Besucher erwarten rund 100 Stände mit Design, Fotografe, Keramik, Illustrationen, Malerei, Wohnaccessoires, Möbel, Schmuck, Mode, Spirituosen, Tees und vieles mehr.  |  Insgesamt wirken rund 250 verschiedene Aussteller an vier Terminen mit, sodass der Besuch jedesmal abwechslungsreich und lohnenswert ist. |  Zudem gibt es internationales Streetfood mit Spätzle, Raclette, asiatische Speisen, mexikanischen Tacos, vegetarische Speisen, bis hinzu knusprigen Waffeln ist alles für den anspruchsvollen Gaumen dabei. Glühwein und Lagerfeuer mit kostenloser „Stockbrot-Station“ für die kleinen Besucher laden zur weihnachtlichen Atmosphäre ein. Das Ganze wird begleitet durch ein künstlerisches Nebenprogramm mit Musik und vielen weiteren Überraschungen. |  Der Eintritt zum Markt ist wie immer frei. Im Vorfeld werden über Social Media Weddingmarkt-Unikate als Adventskalender verlost. Alle aktuellen Informationen unter: wedding-markt.de
112;Mitte;Adventsmarkt an der Sophienkirche;Große Hamburger Str. 29/30;10115.0;30.11.2025;;Marktzeit - Ökowochenmärkte & mehr;12-18 Uhr;[email];https://www.marktzeit.berlin/mz/;ja;
106;Charlottenburg-Wilmersdorf;Weihnachtsmarkt Charlottenburg;Schloss Charlottenburg;14059.0;30.11.2025;27.12.2025;Aksiniya Shitel Private Guide;10:00-22:00 Uhr;[email];;ja;
37;Reinickendorf;Adventsbasar im Lübarser Pfarrgarten - mit Bläsermusik und Adventssingen;Alt-Lübars 24;13469.0;30.11.2025;;Ev. Kirchengemeinde Lübars;12-17 Uhr;[email];https://www.noomi-evangelisch.de/;Ja;Der Pfarrgarten ist barrierefrei zugänglich. Bitte öffentliche Verkehrsmittel nutzen. Es stehen nur sehr begrenzt Parkplätze zur Verfügung. Bitte unbedingt die Parkverbote beachten!
55;Charlottenburg-Wilmersdorf;Kunsthandwerklicher Adventmarkt am Karl-August-Platz;Karl-August-Platz;10625.0;30.11.2025;;Family & Friends e. V.;11-18 Uhr;[email];https://www.family-and-friends-ev.de/;Ja;ebenerdiger Platz
70;Tempelhof-Schöneberg;Lichtenrader Lichtermarkt und 650 Jahre Lichtenrade;Alt-Lichtenrade;12309.0;30.11.2025;;Bezirksamt Tempelhof-Schöneberg;13:00 - 19:00 Uhr;[email];https://www.berlin.de/ba-ts/lichtenrader-lichtermarkt;Nein;
