id;name;shortname;strasse;plz_ort;bezirk;veranstalter;von;bis;oeffnungszeiten;email;w3;bemerkungen;lat;lng;rss_titel;rss_beschreibung;barrierefrei;immer-kostenlos;Mo;Di;Mi;Do;Fr;Sa;So;closed-exc;hours-exc;merged;international;barrierefrei;action;image;urheberschaft;train;train_distance;short_distance;ignore
23;Neuzeller Märchenadventsmarkt;Neuzeller Märchenadventsmarkt;Stiftsplatz;15898 Neuzelle;Land Brandenburg;"Amt Neuzelle
Tel.: [phone]";09.12.23;10.12.23;"Sa 12:00 - 19:00 Uhr
So 11:00 - 18:00 UhrSa 12:00 - 19:00 Uhr
So 11:00 - 18:00 UhrSa 12:00 - 19:00 Uhr
So 11:00 - 18:00 Uhr";mailto:[email];https://www.neuzelle.de;"Freier Eintritt auf das Festgelände, 
ein märchenhafter Weihnachtszauber im hellen Lichterglanz des Klosters Neuzelle,
Konzertangebote im Kloster";52.08958;14.65386;Neuzeller Märchenadventsmarkt;Stiftsplatz (Kloster);;1;0;0;0;0;0;12:00-19:00;11:00-18:00;0;0;0;0;0;0;;;;;0;0
24;Nikolausmarkt der Beschäftigungs- und Bildungsträger im Rathaus Charlottenburg;Nikolausmarkt der Beschäftigungs- und Bildungsträger im Rathaus Charlottenburg;Otto-Suhr-Allee 100;10585 Berlin;Charlottenburg-Wilmersdorf;Bezirksamt Charlottenburg-Wilmersdorf von Berlin, Abt. Bürgerdienste und Soziales, Tel.: 902 91 43 04;29.11.23;29.11.23;11:00-14:00 Uhr;mailto:[email];;;52.51727;13.30872;Nikolausmarkt der Beschäftigungs- und Bildungsträger im Rathaus Charlottenburg;Otto-Suhr-Allee 100;;1;0;0;11:00-14:00 Uhr;0;0;0;0;0;0;0;0;0;0;;;U Richard-Wagner-Platz (U7);589,497,320,355;1;0
25;Nowkoelln Advents Flowmarkt;Nowkoelln Advents Flowmarkt;Maybachufer 32;12047 Berlin;Neukölln;"Flowmarkt
www.nowkoelln.de";10.12.23;10.12.23;10:00-16:30 Uhr;mailto:[email];https://www.nowkoelln.de;"Der Flowmarkt zum 2. Advent
Eintritt frei";52.49268;13.43076;Nowkoelln Advents Flowmarkt;Maybachufer 32;;1;0;0;0;0;0;0;10:00-16:30;0;0;0;0;0;0;;;U Schönleinstr. (U7);;0;0
26;Ökoadventsmarkt am Kollwitzplatz;Ökoadventsmarkt am Kollwitzplatz;Wörther Straße 35;10405 Berlin;Pankow;Grüne Liga Berlin e.V., Tel.: 030 44 33 91-0;03.12.23;17.12.23;12:00-19:00;mailto:[email];https://www.grueneliga-berlin.de;Rund 60 Händler*innen bieten hochwertige Spielwaren, Textilien, Kunsthandwerk und Köstlichkeiten aus der ganzen Welt. Zum Angebot gehören ausschließlich Produkte, die soziale und ökologische Standards erfüllen. Für das leibliche Wohl sorgen unsere Öko-Imbiss- und Getränkeanbieter mit ihrem frischen, reichhaltigen Angebot. Kollwitzplatz;52.53667;13.41713;Ökoadventsmarkt;Kollwitzplatz;;1;0;0;0;0;0;0;12:00-19:00;0;0;1;1;0;0;;;U Senefelderplatz (U2);5,178,114,329,322;0;0
27;Ökumenischer Adventsbasar im Pfarrgarten;Ökumenischer Adventsbasar im Pfarrgarten;Alt-Lübars 24;13469 Berlin;Reinickendorf;Evangelische Kirchengemeinde Lübars, Tel.: 402 30 14;03.12.23;03.12.23;12:00 - 17:00;mailto:[email];https://www.noomi-evangelisch.de;;52.62064;13.35622;Ökumenischer Adventsbasar im Pfarrgarten;Alt-Lübars 24;;1;0;0;0;0;0;0;12:00-17:00;0;0;0;0;0;0;;;S Waidmannslust(S1, S26);28,517,892,957,105;0;0
28;PLATZ für KUNST - Kunsthandwerklicher Weihnachtsmarkt Mexikoplatz;PLATZ für KUNST - Kunsthandwerklicher Weihnachtsmarkt Mexikoplatz;Mexikoplatz;14163 Berlin;Steglitz-Zehlendorf;"KUNSTHAND-BERLIN Cornelja Hasler
Tel.: 030 - 406 37 031
www.kunsthand-berlin.de";03.12.23;17.12.23;11:00-18:00 Uhr;mailto:[email];https://www.kunsthand-berlin.de/veranstaltungen/kunsthandwerklicher-weihnachtsmarkt-mexikoplatz.html;"direkt am S-Bahnhof Mexikoplatz
Kleine Ateliers und Werkstätten zeigen Unikate und Kleinserien. 
Keine Handels-/Importware. Freier Eintritt, kein Rahmenprogramm, Klein-Gastronomie";52.437584;13.232588;Kunsthandwerklicher Weihnachtsmarkt Mexikoplatz;Mexikoplatz;;1;0;0;0;0;0;0;11:00-18:00;0;0;0;0;0;0;;;S Mexikoplatz (S1);587,607,898,331;1;0
29;Rudower Weihnachtsmeile;Rudower Weihnachtsmeile;Alt-Rudow 1;12357 Berlin;Neukölln;Jüttner Entertainment, Christian Jüttner Tel.: 0152/33 90 83 98;16.12.23;17.12.23;"Sa 12:00-22:00 Uhr
So 11:00-20:00 UhrSa 12:00-22:00 Uhr
So 11:00-20:00 UhrSa 12:00-22:00 Uhr
So 11:00-20:00 Uhr";mailto:[email];https://www.juettner-entertainment.de;"Eintritt Kostenfrei, Barrierefrei,  
Weihnachtliche Konzerte auf 2 Bühnen, Kunsthandwerk, Kinderfahrgeschäfte und weihnachtliche Gastronomie";52.4202;13.49235;Rudower Weihnachtsmeile;Alt-Rudow 1;1;1;0;0;0;0;0;12:00-22:00;11:00-20:00;0;0;0;0;1;1;;;U Rudow (U7);4,665,127,948,546;0;0
30;Spandauer Weihnachtsmarkt - Spandau Markt;Spandauer Weihnachtsmarkt;Markt;13597 Berlin;Spandau;"Partner für Spandau Gesellschaft für Bezirks-Marketing mbH
Breite Str. 37, 13597 Berlin
www.partner-fuer-spandau.de";27.11.23;23.12.23;"So-Do 11:00-20:00 Uhr
Fr-Sa 11:00-22:00 UhrSo-Do 11:00-20:00 Uhr
Fr-Sa 11:00-22:00 UhrSo-Do 11:00-20:00 Uhr
Fr-Sa 11:00-22:00 Uhr";mailto:[email];https://www.spandauer-weihnachtsmarkt.de;"50 Jahre Spandauer Weihnachtsmarkt 1974 – 2023
Eintritt frei";52.53735;13.2043;Spandauer Weihnachtsmarkt;Markt;;1;11:00-20:00;11:00-20:00;11:00-20:00;11:00-20:00;11:00-22:00;11:00-22:00;11:00-20:00;0;0;0;0;0;0;Spandau_Weihnachtsmarkt.jpg;Colin Smith, CC BY-SA 2.0 via Wikimedia Commons;U Altstadt Spandau (U7), S+U Rathaus Spandau (U7, S3, S9);2,526,704,556,995;1;0
31;Traditioneller Adventsmarkt im Evangelischen Johannesstift;Adventsmarkt im Evangelischen Johannesstift;Schönwalder Allee 26;13587 Berlin;Spandau;"Evangelisches Johannesstift, Tel. 030 33609-0
www.evangelisches-johannesstift.de";03.12.23;03.12.23;12:00 - 19:00 Uhr;mailto:[email];https://www.evangelisches-johannesstift.de;"11 Uhr Gottesdienst
,danach Markt rund um die Stiftskirche (12-19 Uhr). Posaunenmusik, christliche Weihnachtstraditionen.";52.56992;13.19578;Traditioneller Adventsmarkt im Evangelischen Johannesstift;Schönwalder Allee 26;;1;0;0;0;0;0;0;12:00-19:00;0;0;0;0;0;0;;;U Altstadt Spandau (U7);35,752,021,122,752;0;0
32;Umwelt- und Weihnachtsmarkt in der Sophienstraße;Umwelt- und Weihnachtsmarkt Sophienstraße;Sophienstraße;10178 Berlin;Mitte;EVENTS - R. Bielefeldt, Zehdenicker Str. 14, 10119 Berlin;02.12.23;17.12.23;"Sa 12:00-20:00 Uhr
So 11:00-19:00 UhrSa 12:00-20:00 Uhr
So 11:00-19:00 Uhr";mailto:[email];https://www.weihnachtsmarkt-sophienstrasse.de;"Direkt neben den Hackeschen Höfen in einer der ältesten Straßen von Berlin, erwartet Sie ein außergewöhnliches Angebot an einzigartiger Designer- und Künstlerware. Das einmalige Konzept wurde bereits 1996 mit dem 1. Preis des Umweltwettbewerbs honoriert und hebt sich von den anderen Weihnachtsmärkten der Stadt wohltuend ab.

Freier Eintritt!";52.525647;13.400861;Umwelt- und Weihnachtsmarkt in der Sophienstraße;Sophienstraße;;1;0;0;0;0;0;12:00-20:00;11:00-19:00;0;0;1;1;0;0;;;U Weinmeisterstr. (U8), S Hackescher Markt (S3, S5, S7, S9);1,817,499,367,418;1;0
33;WaldWeihnacht Eberswalde;WaldWeihnacht Eberswalde;Schwappachweg;16225 Eberswalde;Land Brandenburg;Stiftung WaldWelten Eberswalde, 03334 657476, www.waldwelten.de;16.12.23;17.12.23;Sa & So 14:00 - 19:00 Uhr;mailto:[email];https://waldwelten.de/event/waldweihnacht-2023/;Beschauliche Weihnachtsfeier der besonderen Art im Forstbotanischen Garten. Mit Speis', Trank, Feuerzauber & magischen Momenten für die ganze Familie.;52.82508;13.79651;WaldWeihnacht Eberswalde;Forstbotanischer Garten;;0;0;0;0;0;0;14:00-19:00;14:00-19:00;0;0;0;0;0;1;;;;;0;0
34;Weihnachstsmarkt Stadt Storkow;Weihnachstsmarkt Stadt Storkow;Am Markt 10;15859 Storkow (Mark);Land Brandenburg;Jüttner Entertainment, Christian Jüttner Tel.: 0152 - 339 083 98;08.12.23;10.12.23;noch nicht bekannt;mailto:[email];https://www.juettner-entertainment.de;"Eintritt Kostenfrei, Barrierefrei,  
Mit weihnachtlichen Konzerten und Weihnachtlicher Gastronomie";52.25524;13.9316;Weihnachtsmarkt Storkow (Mark);Am Markt;1;1;0;0;0;0;18:00-23:00;12:00-23:00;12:00-18:00;0;0;0;0;1;0;;;;;0;0
35;"Weihnacht ""to go"" im Kranoldkiez";"Weihnacht ""to go"" im Kranoldkiez";Oberhofer Weg, Kranoldplatz, Jägerstraße;12209 Berlin;Steglitz-Zehlendorf;Standortgemeinschaft Mein LiLa - Lichterfelde/Lankwitz e. V.;16.12.23;16.12.23;14:00-19:00;mailto:[email];http://www.meinlila.de;Auf einem Rundweg zwischen dem Oberhofer Weg, der Lorenzstraße sowie auf den darauf zuführenden Straßen werden Geschäfte bis 19 Uhr geöffnet sein und Händler des traditionellen Weihnachtsmarktes vor oder im Geschäft aufnehmen;52.42673;13.32695;"Weihnacht ""to go"" im Kranoldkiez";Oberhofer Weg;;1;0;0;0;0;0;14:00-19:00;0;0;0;0;0;0;0;;;S Lichterfelde Ost Bhf (S25, S26);649,526,599,968;0;0
36;Weihnachten in Westend;Weihnachten in Westend;Preußenallee;14052 Berlin;Charlottenburg-Wilmersdorf;"Family & Friends e. V.
Tel.: 030/305 55 21 oder [phone], 
https://www.family-and-friends-ev.de";16.12.23;17.12.23;12:00-20:00 Uhr;mailto:[email];https://www.family-and-friends-ev.de/weihnachten-in-westend-2023;Jazz-Nikoläuse und Jochen, der Weihnachtselefant, Chöre, die Weihnachtslieder aus verschiedenen Ländern singen. Eintritt frei.;52.51321;13.25945;Weihnachten in Westend (teilgewerblich);Preußenallee;;1;0;0;0;0;0;12:00-20:00;12:00-20:00;0;0;0;0;0;0;;;U Neu-Westend (U2), S Heerstr. (S3, S9);4,333,447,997,289;0;0
37;Weihnachtsbasar der Schwedischen Kirche;Weihnachtsbasar der Schwedischen Kirche;Landhausstr. 26-28;10717 Berlin;Charlottenburg-Wilmersdorf;Schwedische Victoriagemeinde e.V., Tel.: 86 49 59 - 0 https://www.svenskakyrkan.se/Berlin;01.12.23;03.12.23;"Fr 16:00-20:00 Uhr
Sa 12:00-19:00 Uhr
So 12:00-18:00 UhrFr 16:00-20:00 Uhr
Sa 12:00-19:00 Uhr
So 12:00-18:00 Uhr";mailto:[email];https://www.schwedischekircheberlin.de;"Eintritt 2,00 € Kinder bis 12 Jahre frei.
Die Lichterkönigin Lucia singt mit ihrem Chor am Wochenende mehrmals.
Am Freitag swedische Volksmusik.";52.48764;13.32895;Weihnachtsbasar der schwedischen Kirche;Landhausstr. 26;;0;0;0;0;0;16:00-21:00;12:00-19:00;12:00-18:00;0;0;0;1;0;0;;;U Berliner Str. (U7, U9);1,901,711,637,677;1;0
38;Weihnachtsmarkt;Weihnachtsmarkt;Marktberg;17291 Prenzlau;Land Brandenburg;Stadt Prenzlau, Tel.: 03984 - 75165 www.prenzlau.de;02.12.23;17.12.23;"Mo - Fr: 14:00 - 20:00 Uhr
Sa 12:00 - 22:00 Uhr
So 12:00 - 18:00 UhrMo - Fr: 14:00 - 20:00 Uhr
Sa 12:00 - 22:00 Uhr
So 12:00 - 18:00 Uhr";mailto:[email];https://www.prenzlau.de;freier Eintritt;53.31331;13.85697;Weihnachtsmarkt Prenzlau;Marktberg;;1;14:00-20:00;14:00-20:00;14:00-20:00;14:00-20:00;14:00-20:00;12:00-22:00;12:00-18:00;0;0;0;0;0;1;;;;;0;0
39;"Weihnachtsmarkt ""Lichterglanz im Tannenwald"" in den Späth'schen Baumschulen";"Weihnachtsmarkt ""Lichterglanz im Tannenwald"" in den Späth'schen Baumschulen";Späthstr. 80/81;12437 Berlin;Treptow-Köpenick;Späth'sche Baumschulen Handel GmbH;02.12.23;17.12.23;11:00-20:00 Uhr;mailto:[email];https://www.spaethsche-baumschulen.de;Großes Bühnenprogramm mit Konzerten, Monbijou-Theater und Märchenerzählerin, Weihnachtsmann und Engel, Kremserfahrten und Weihnachtsbasteln, Feuer-Performances, 100 Stände mit Geschenkideen, Weihnachtsbaumwald;52.45434;13.47371;"Weihnachtsmarkt ""Lichterglanz im Tannenwald"" in den Späth'schen Baumschulen";Späthstr. 80/81;;0;0;0;0;0;0;11:00-20:00;11:00-20:00;0;0;0;0;0;1;;;U Blaschkoallee (U7);16,908,262,672,467;0;0
40;Weihnachtsmarkt am Tempelhofer Hafen;Weihnachtsmarkt am Tempelhofer Hafen;Tempelhofer Damm 227;12099 Berlin;Tempelhof-Schöneberg;Jüttner Entertainment, Christian Jüttner Tel.: 0152/33 90 83 98;01.12.23;22.12.23;"Mo - Sa 11:00-21:00 Uhr
So 13:00-19:00 UhrMo - Sa 11:00-21:00 Uhr
So 13:00-19:00 Uhr";mailto:[email];https://www.juettner-entertainment.de;"Eintritt Kostenfrei, Barrierefrei,  
Mit weihnachtlichen Konzerten und Weihnachtlicher Gastronomie";52.4550315;13.3850294;Weihnachtsmarkt Am Tempelhofer Hafen;Tempelhofer Damm 227;1;1;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;13:00-19:00;0;0;0;0;1;0;Weihnachtsmarkt_Tempelhofer_Hafen.jpg;Dguendel, CC BY 4.0 via Wikimedia Commons;;;1;0
41;Weihnachtsmarkt an der Kaiser-Wilhelm-Gedächtniskirche;Weihnachtsmarkt an der Kaiser-Wilhelm-Gedächtniskirche;Tauenzienstr. 9;10789 Berlin;Charlottenburg-Wilmersdorf;"Schaustellerverband Berlin e.V.
Tel.: 030 213 32 90
www.schaustellerverband-berlin.de
Öffentlichkeitsarbeit: Eckel Presse & PR GmbH Tel.: 030 889 12 988; www.e-pr.de";27.11.23;07.01.24;"So-Do 11:00-21:00 Uhr
Fr-Sa 11:00-22:00 Uhr
24.12. 11:00-14:00 Uhr
25./26.12. 13:00-21:00 Uhr
31.12. 11:00-20:00 Uhr
01.01. 13:00-21:00 UhrSo-Do 11:00-21:00 Uhr
Fr-Sa 11:00-22:00 Uhr
24.12. 11:00-14:00 Uhr
25./26.12. 13:00-21:00 Uhr
31.12. 11:00-20:00 Uhr
01.01. 13:00-21:00 Uhr";mailto:[email];https://www.schaustellerverband-berlin.de/weihnachtsmarkt-berlin.html;Eintritt frei;52.504886;13.335511;Weihnachtsmarkt an der Kaiser-Wilhem-Gedächtniskirche;Breitscheidplatz;;1;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-22:00;11:00-22:00;11:00-21:00;0;24.12.23=11:00-14:00, 25.12.23=13:00-21:00, 26.12.23=13:00-21:00, 31.12.23=11:00-20:00, 01.01.24=13:00-21:00;0;0;0;0;weihnachtsmarkt_Breitscheidplatz.jpg;Ralf Roletschek, GFDL 1.2 via Wikimedia Commons;S+U Zoologischer Garten Bhf, U Kurfürstendamm;2,958,532,332,868;1;0
42;Weihnachtsmarkt auf der Dicken Linda;Weihnachtsmarkt auf der Dicken Linda;Kranoldplatz;12051 Berlin;Neukölln;diemarktplaner Dipl.-Ing. Nikolaus Fink, Sanderstr. 4, 12047 Berlin, Tel.: 030 29 30 96 01 www.diemarktplaner.de;16.12.23;16.12.23;10:00-18:00 Uhr;mailto:[email];https://www.diemarktplaner.de;"Eintritt frei, Live Musik, Schwedenfeuer,
Weihnachtsmarkt integriert in einen regionalen Wochenmarkt";52.46623;13.43743;Weihnachtsmarkt auf der Dicken Linda;Kranoldplatz;;1;0;0;0;0;0;10:00-18:00;0;0;0;0;0;0;0;;;S+U Hermannstr. (U8, S41, S42, S45, S46);3,758,999,323,573;1;0
43;Weihnachtsmarkt Hallen am Borsigturm;Weihnachtsmarkt Hallen am Borsigturm;Am Borsigturm 2;13507 Berlin;Reinickendorf;Jüttner Entertainment, Christian Jüttner Tel.: 0152/33 90 83 98;01.12.23;22.12.23;"Mo-Sa 11:00-21:00 Uhr
So 13:00-19:00 UhrMo-Sa 11:00-21:00 Uhr
So 13:00-19:00 Uhr";mailto:[email];https://www.juettner-entertainment.de;"Eintritt Kostenfrei, Barrierefrei,  
Mit weihnachtlichen Konzerten und Weihnachtlicher Gastronomie";52.584894;13.285817;Weihnachtsmarkt Hallen am Borsigturm;Am Borsigturm 2;1;1;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;11:00-21:00;13:00-19:00;0;0;0;0;1;0;;;U Alt-Tegel (U6), S Tegel (S25);421,041,359,682;0;0
44;Weihnachtsmarkt in der Fußgängerzone Wilmersdorfer Straße;Weihnachtsmarkt in der Fußgängerzone Wilmersdorfer Straße;Wilmersdorfer Straße;10627 Berlin;Charlottenburg-Wilmersdorf;A. Lauenburger Veranstaltungen, Tel.: 0178/8543859;23.11.23;23.12.23;"Mo - Sa 11:00-20:00
So 12:00-19:00
Am 26.11.2023 geschlossen!Mo - Sa 11:00-20:00
So 12:00-19:00
Am 26.11.2023 geschlossen!";mailto:[email];;Am 26.11.2023 geschlossen!;52.509313;13.305994;Weihnachtsmarkt in der Fußgängerzone Wilmersdorfer Straße;Wilmersdorfer Straße;;1;11:00-20:00;11:00-20:00;11:00-20:00;11:00-20:00;11:00-20:00;11:00-20:00;12:00-19:00;26.11.23;0;0;0;0;0;;;U Bismarckstr. (U2, U7), S Charlottenburg Bhf;2,521,491,399,126;1;0
45;Weihnachtsmarkt in Linde;Weihnachtsmarkt in Linde;Johannisberger Str. 15 A;14197 Berlin;Charlottenburg-Wilmersdorf;"Evangelische Lindenkirchengemeinde, Tel.: 827 92 20
www.lindenkirche.de";09.12.23;09.12.23;12:00-18:00 Uhr;mailto:[email];https://www.lindenkirche.de/;"Kunsthandwerk, Kinderkarussell, Cafeteria, Bücher, Angebote für Kinder, Musik u.v.m.
Johannisberger Str. 15a / Ecke Homburger Str. 48";52.47452;13.31062;Weihnachtsmarkt der Lindenkirchengemeinde;Johannisberger Str. 15 A;;1;0;0;0;0;0;12:00-18:00;0;0;0;0;0;0;0;;;U Rüdesheimer Platz (U3);395,688,525,076;1;0
46;Weihnachtsmarkt Karlshorst;Weihnachtsmarkt Karlshorst;Treskowallee 159;10318 Berlin;Lichtenberg;iKARUS stadtteilzentrum der SozDia Jugend, Bildung und Arbeit gGmbH (Tel: 89622552, Internet: https://www.sozdia.de/taetigkeitsbereiche/gemeinwesen/ikarus/ueber-uns );09.12.23;10.12.23;"Sa 09.12.: 13:00-22:00
So 10.12.: 13:00-19:00Sa 09.12.: 13:00-22:00
So 10.12.: 13:00-19:00";mailto:[email];https://www.facebook.com/ikarusstadtteilzentrum;Trabrennbahn Karlshorst;52.4753;13.5243;Weihnachtsmarkt Karlshorst;Treskowallee 159;;1;0;0;0;0;0;13:00-22:00;13:00-19:00;0;0;0;0;0;0;;;S Karlshorst (S3);3,177,261,332;1;0
47;Weihnachtsmarkt Treptow Am Treptower  Park;Weihnachtsmarkt Am Treptower  Park;AIt-Treptow  Ecke Bulgarische Str.;12435 Berlin;Treptow-Köpenick;"Christian Jüttner  
Jüttner Entertainment
Tel.: 0152 - 339 083 98";22.12.23;23.12.23;"Freitag 14:00 - 22:00 Uhr
Samstag 12:00 - 22:00 UhrFreitag 14:00 - 22:00 Uhr
Samstag 12:00 - 22:00 Uhr";mailto:[email];https://www.hauptstadtkultur.berlin;Es  wird ein weihnachtliches Bühnenprogramm geben.  Der Eintritt ist frei.;52.484916;13.480451;Weihnachtsmarkt Alt Treptow;Bulgarische Straße Ecke Alt Treptow;;1;0;0;0;0;14:00-22:00;12:00-22:00;0;0;0;0;0;0;0;;;;;0;0
48;Weihnachtsmarkt vor dem Schloss Charlottenburg;Weihnachtsmarkt vor dem Schloss Charlottenburg;Spandauer Damm 20;14059 Berlin;Charlottenburg-Wilmersdorf;"Jens Schmidt GmbH
Tel. 0171 / 6883011
Tel. 0163 / 6768850
[email]";27.11.23;31.12.23;"Mo-Sa 12:00 - 22:00 Uhr
24.12.2023 geschlossen
1. und 2. Weihnachstsfeiertag 12:00 - 22:00 Uhr
31.12.2023 12:00 - 22:00 Uhr";mailto:[email];https://www.schloss-weihnachtsmarkt.de;"Instagram: schloss_weihnachtsmarkt
Facebook: Weihnachtsmarkt am Schloss Charlottenburg";52.51992;13.29584;Weihnachtsmarkt vor dem Schloss Charlottenburg;Luisenplatz;;1;12:00-22:00;12:00-22:00;12:00-22:00;12:00-22:00;12:00-22:00;12:00-22:00;0;24.12.23;25.12.23=12:00-22:00, 26.12.23=12:00-22:00, 31.12.23=12:00-22:00;0;0;0;0;Weihnachtsmarkt_Schloss_Charlottenburg.jpg;Heidi zu Klampen, CC BY-SA 3.0 via Wikimedia Commons;U Richard-Wagner-Platz (U7);6,512,822,291,695;0;0
